2024-07-18 08:47:17.640 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:06.098 | INFO     | __main__:omprint:28 - src: /rimg/himg/1a/d0/8e/expedia_group-9316666-25d41b-215507.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.098 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/1a/d0/8e/expedia_group-9316666-25d41b-215507.jpg
2024-07-18 08:48:06.103 | INFO     | __main__:omprint:28 - src: /rimg/himg/ca/5c/ca/expedia_group-9316666-cc10a7-242453.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.104 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/ca/5c/ca/expedia_group-9316666-cc10a7-242453.jpg
2024-07-18 08:48:06.109 | INFO     | __main__:omprint:28 - src: /rimg/himg/bc/2d/96/expedia_group-9316666-ce6500-134732.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.109 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/bc/2d/96/expedia_group-9316666-ce6500-134732.jpg
2024-07-18 08:48:06.116 | INFO     | __main__:omprint:28 - src: /rimg/himg/76/3a/32/expedia_group-9316666-4d6b46-098934.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.116 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/76/3a/32/expedia_group-9316666-4d6b46-098934.jpg
2024-07-18 08:48:06.121 | INFO     | __main__:omprint:28 - src: /rimg/himg/0e/04/9c/expedia_group-9316666-5b8c1d-224206.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.122 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/0e/04/9c/expedia_group-9316666-5b8c1d-224206.jpg
2024-07-18 08:48:06.127 | INFO     | __main__:omprint:28 - src: /rimg/himg/ee/2b/e0/expedia_group-9316666-49ecf9-089996.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.127 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/ee/2b/e0/expedia_group-9316666-49ecf9-089996.jpg
2024-07-18 08:48:06.132 | INFO     | __main__:omprint:28 - src: /rimg/himg/46/c1/c6/expedia_group-9316666-725139-143457.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.132 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/46/c1/c6/expedia_group-9316666-725139-143457.jpg
2024-07-18 08:48:06.768 | INFO     | __main__:omprint:28 - {'property_name': 'Whitehorse Manor I Patio & Bbq I Sleeps 16 I Games', 'property_image_urls': ['https://www.kayak.com/rimg/himg/7b/79/59/expedia_group-9316666-322da7-286799.jpg', 'https://www.kayak.com/rimg/himg/ec/91/b0/expedia_group-9316666-06e70a-125921.jpg', 'https://www.kayak.com/rimg/himg/6e/11/4a/expedia_group-9316666-f33bfd-197695.jpg', 'https://www.kayak.com/rimg/himg/8a/5d/43/expedia_group-9316666-657de8-206612.jpg', 'https://www.kayak.com/rimg/himg/ac/31/cf/expedia_group-9316666-0708d7-162045.jpg', 'https://www.kayak.com/rimg/himg/64/85/26/expedia_group-9316666-e04317-179868.jpg', 'https://www.kayak.com/rimg/himg/6d/eb/fd/expedia_group-9316666-c76337-071134.jpg', 'https://www.kayak.com/rimg/himg/22/69/b3/expedia_group-9316666-f4d625-188891.jpg', 'https://www.kayak.com/rimg/himg/cf/7b/a5/expedia_group-9316666-1e00fe-278145.jpg', 'https://www.kayak.com/rimg/himg/67/9b/fe/expedia_group-9316666-2e1fc4-313302.jpg', 'https://www.kayak.com/rimg/himg/46/a4/39/expedia_group-9316666-df2b7d-116795.jpg', 'https://www.kayak.com/rimg/himg/89/5c/cb/expedia_group-9316666-f2d24c-152626.jpg', 'https://www.kayak.com/rimg/himg/1a/d0/8e/expedia_group-9316666-25d41b-215507.jpg', 'https://www.kayak.com/rimg/himg/ca/5c/ca/expedia_group-9316666-cc10a7-242453.jpg', 'https://www.kayak.com/rimg/himg/bc/2d/96/expedia_group-9316666-ce6500-134732.jpg', 'https://www.kayak.com/rimg/himg/76/3a/32/expedia_group-9316666-4d6b46-098934.jpg', 'https://www.kayak.com/rimg/himg/0e/04/9c/expedia_group-9316666-5b8c1d-224206.jpg', 'https://www.kayak.com/rimg/himg/ee/2b/e0/expedia_group-9316666-49ecf9-089996.jpg', 'https://www.kayak.com/rimg/himg/46/c1/c6/expedia_group-9316666-725139-143457.jpg']}
2024-07-18 08:48:06.776 | INFO     | __main__:omprint:28 - Descarga completada.
2024-07-18 08:48:06.776 | INFO     | __main__:omprint:28 - ====================
2024-07-18 08:48:06.776 | INFO     | __main__:omprint:28 - property_image_urls: ['https://www.kayak.com/rimg/himg/7b/79/59/expedia_group-9316666-322da7-286799.jpg', 'https://www.kayak.com/rimg/himg/ec/91/b0/expedia_group-9316666-06e70a-125921.jpg', 'https://www.kayak.com/rimg/himg/6e/11/4a/expedia_group-9316666-f33bfd-197695.jpg', 'https://www.kayak.com/rimg/himg/8a/5d/43/expedia_group-9316666-657de8-206612.jpg', 'https://www.kayak.com/rimg/himg/ac/31/cf/expedia_group-9316666-0708d7-162045.jpg', 'https://www.kayak.com/rimg/himg/64/85/26/expedia_group-9316666-e04317-179868.jpg', 'https://www.kayak.com/rimg/himg/6d/eb/fd/expedia_group-9316666-c76337-071134.jpg', 'https://www.kayak.com/rimg/himg/22/69/b3/expedia_group-9316666-f4d625-188891.jpg', 'https://www.kayak.com/rimg/himg/cf/7b/a5/expedia_group-9316666-1e00fe-278145.jpg', 'https://www.kayak.com/rimg/himg/67/9b/fe/expedia_group-9316666-2e1fc4-313302.jpg', 'https://www.kayak.com/rimg/himg/46/a4/39/expedia_group-9316666-df2b7d-116795.jpg', 'https://www.kayak.com/rimg/himg/89/5c/cb/expedia_group-9316666-f2d24c-152626.jpg', 'https://www.kayak.com/rimg/himg/1a/d0/8e/expedia_group-9316666-25d41b-215507.jpg', 'https://www.kayak.com/rimg/himg/ca/5c/ca/expedia_group-9316666-cc10a7-242453.jpg', 'https://www.kayak.com/rimg/himg/bc/2d/96/expedia_group-9316666-ce6500-134732.jpg', 'https://www.kayak.com/rimg/himg/76/3a/32/expedia_group-9316666-4d6b46-098934.jpg', 'https://www.kayak.com/rimg/himg/0e/04/9c/expedia_group-9316666-5b8c1d-224206.jpg', 'https://www.kayak.com/rimg/himg/ee/2b/e0/expedia_group-9316666-49ecf9-089996.jpg', 'https://www.kayak.com/rimg/himg/46/c1/c6/expedia_group-9316666-725139-143457.jpg']
2024-07-18 08:48:06.777 | INFO     | __main__:omprint:28 - ====================
2024-07-18 08:48:10.253 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:10.254 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/7b/79/59/expedia_group-9316666-322da7-286799.jpg', 'description': 'Bright dining room features a wooden table set for six, large windows with a scenic view, a decorative mirror on a light blue wall, and a modern chandelier hanging from a coffered ceiling, with a glimpse of a spiral staircase in the adjacent room.'}
2024-07-18 08:48:10.254 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:14.330 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:14.330 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/ec/91/b0/expedia_group-9316666-06e70a-125921.jpg', 'description': 'Outdoor patio furniture, including cushioned wicker sofas and a central table, is arranged on a spacious terrace with a scenic view of a grassy field and distant houses, all under a clear blue sky.'}
2024-07-18 08:48:14.330 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:17.830 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:17.830 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/6e/11/4a/expedia_group-9316666-f33bfd-197695.jpg', 'description': 'Sunlight streams through large, arched windows into a spacious living room featuring white sofas, a glass coffee table, and a modern kitchen in the background.'}
2024-07-18 08:48:17.830 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:21.558 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:21.559 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/8a/5d/43/expedia_group-9316666-657de8-206612.jpg', 'description': 'Sunlight streams through large windows, illuminating a spacious living room with modern white sofas, a glass coffee table, and a stone fireplace topped with a mounted TV, while a curved staircase and a balcony with wrought iron railings add architectural interest.'}
2024-07-18 08:48:21.559 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:24.679 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:24.679 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/ac/31/cf/expedia_group-9316666-0708d7-162045.jpg', 'description': 'Sunlight streams through large arched windows, illuminating a spacious living room with white sofas, a stone fireplace, and a mounted television, creating a warm and inviting atmosphere.'}
2024-07-18 08:48:24.680 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:28.139 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:28.139 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/64/85/26/expedia_group-9316666-e04317-179868.jpg', 'description': 'Sunlight streams through large windows, illuminating a spacious living area with a grand wooden staircase, exposed brick columns, and modern furnishings.'}
2024-07-18 08:48:28.139 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:31.283 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:31.290 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/6d/eb/fd/expedia_group-9316666-c76337-071134.jpg', 'description': 'Spacious bedroom features a large bed with colorful pillows, a modern fireplace with a mounted TV above, and a cozy seating area by the window, all illuminated by natural light and a stylish ceiling light fixture.'}
2024-07-18 08:48:31.291 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:35.619 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:35.619 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/22/69/b3/expedia_group-9316666-f4d625-188891.jpg', 'description': 'This room features various exercise equipment, including a stationary bike, an elliptical machine, and a multi-functional gym station, all arranged on a carpeted floor with a large flat-screen TV mounted on the wall, creating a well-equipped home gym environment.'}
2024-07-18 08:48:35.619 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:38.023 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:38.023 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/cf/7b/a5/expedia_group-9316666-1e00fe-278145.jpg', 'description': 'Modern bathroom features a freestanding bathtub positioned near a large window with a scenic view, complemented by a sleek vanity with dual sinks and a large mirror, all illuminated by elegant lighting fixtures.'}
2024-07-18 08:48:38.024 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:40.952 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:40.952 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/67/9b/fe/expedia_group-9316666-2e1fc4-313302.jpg', 'description': 'Modern kitchen features dark wooden cabinets, a large island with a granite countertop, stainless steel appliances, and pendant lighting, creating a warm and inviting atmosphere.'}
2024-07-18 08:48:40.952 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:44.045 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:44.045 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/46/a4/39/expedia_group-9316666-df2b7d-116795.jpg', 'description': 'A modern, white bathtub sits in front of a large window with a scenic view of a snowy landscape, complemented by a towel hanging on a rack to the right.'}
2024-07-18 08:48:44.045 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:47.508 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:47.509 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/89/5c/cb/expedia_group-9316666-f2d24c-152626.jpg', 'description': 'A modern bedroom features a neatly made bed with white linens and decorative pillows, complemented by a bedside table with a lamp, a large window offering a scenic view, and a sleek desk with an ergonomic chair, all set against light gray walls and beige carpeting.'}
2024-07-18 08:48:47.509 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:50.773 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:50.773 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/1a/d0/8e/expedia_group-9316666-25d41b-215507.jpg', 'description': 'Nestled in a sprawling green landscape, a large, modern house with a stone facade and dark roof stands prominently, surrounded by other distant homes and trees under a clear blue sky.'}
2024-07-18 08:48:50.773 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:53.969 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:53.969 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/ca/5c/ca/expedia_group-9316666-cc10a7-242453.jpg', 'description': 'Large modern house features expansive windows, a spacious balcony with glass railings, and stone pillars, all set against a backdrop of a clear blue sky and open grassy field.'}
2024-07-18 08:48:53.970 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:56.956 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:56.956 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/bc/2d/96/expedia_group-9316666-ce6500-134732.jpg', 'description': 'A large, modern house with multiple balconies and large windows stands on a spacious grassy lot, featuring a trampoline in the backyard under a clear blue sky.'}
2024-07-18 08:48:56.956 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:59.799 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:59.799 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/76/3a/32/expedia_group-9316666-4d6b46-098934.jpg', 'description': 'Stone-clad entrance features a large arched window above double wooden doors, flanked by two lantern-style wall lights and surrounded by a well-maintained pathway leading up to the steps.'}
2024-07-18 08:48:59.799 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:49:02.980 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:49:02.980 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/0e/04/9c/expedia_group-9316666-5b8c1d-224206.jpg', 'description': 'Modern kitchen features granite countertops, stainless steel appliances, and large windows that allow natural light to flood the space, creating a bright and inviting atmosphere.'}
2024-07-18 08:49:02.980 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:49:06.275 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:49:06.275 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/ee/2b/e0/expedia_group-9316666-49ecf9-089996.jpg', 'description': 'Modern bathroom features a double vanity with granite countertops, rectangular sinks, and chrome fixtures, complemented by a large mirror and soft lighting, while a small potted plant adds a touch of greenery.'}
2024-07-18 08:49:06.275 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:49:09.014 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:49:09.014 | INFO     | __main__:omprint:28 - {'url': 'https://www.kayak.com/rimg/himg/46/c1/c6/expedia_group-9316666-725139-143457.jpg', 'description': 'Spacious living room features a foosball table, comfortable seating area with a leather sofa and armchairs, a stone fireplace with a mounted TV, and large windows allowing ample natural light to flood the space.'}
2024-07-18 08:49:09.014 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:49:59.504 | INFO     | __main__:omprint:28 - selected_images: [{'url': 'https://www.kayak.com/rimg/himg/1a/d0/8e/expedia_group-9316666-25d41b-215507.jpg', 'description': 'Nestled in a sprawling green landscape, a large, modern house with a stone facade and dark roof stands prominently, surrounded by other distant homes and trees under a clear blue sky.'}, {'url': 'https://www.kayak.com/rimg/himg/76/3a/32/expedia_group-9316666-4d6b46-098934.jpg', 'description': 'Stone-clad entrance features a large arched window above double wooden doors, flanked by two lantern-style wall lights and surrounded by a well-maintained pathway leading up to the steps.'}, {'url': 'https://www.kayak.com/rimg/himg/7b/79/59/expedia_group-9316666-322da7-286799.jpg', 'description': 'Bright dining room features a wooden table set for six, large windows with a scenic view, a decorative mirror on a light blue wall, and a modern chandelier hanging from a coffered ceiling, with a glimpse of a spiral staircase in the adjacent room.'}, {'url': 'https://www.kayak.com/rimg/himg/6e/11/4a/expedia_group-9316666-f33bfd-197695.jpg', 'description': 'Sunlight streams through large, arched windows into a spacious living room featuring white sofas, a glass coffee table, and a modern kitchen in the background.'}, {'url': 'https://www.kayak.com/rimg/himg/22/69/b3/expedia_group-9316666-f4d625-188891.jpg', 'description': 'This room features various exercise equipment, including a stationary bike, an elliptical machine, and a multi-functional gym station, all arranged on a carpeted floor with a large flat-screen TV mounted on the wall, creating a well-equipped home gym environment.'}, {'url': 'https://www.kayak.com/rimg/himg/6d/eb/fd/expedia_group-9316666-c76337-071134.jpg', 'description': 'Spacious bedroom features a large bed with colorful pillows, a modern fireplace with a mounted TV above, and a cozy seating area by the window, all illuminated by natural light and a stylish ceiling light fixture.'}, {'url': 'https://www.kayak.com/rimg/himg/89/5c/cb/expedia_group-9316666-f2d24c-152626.jpg', 'description': 'A modern bedroom features a neatly made bed with white linens and decorative pillows, complemented by a bedside table with a lamp, a large window offering a scenic view, and a sleek desk with an ergonomic chair, all set against light gray walls and beige carpeting.'}, {'url': 'https://www.kayak.com/rimg/himg/64/85/26/expedia_group-9316666-e04317-179868.jpg', 'description': 'Sunlight streams through large windows, illuminating a spacious living area with a grand wooden staircase, exposed brick columns, and modern furnishings.'}, {'url': 'https://www.kayak.com/rimg/himg/46/c1/c6/expedia_group-9316666-725139-143457.jpg', 'description': 'Spacious living room features a foosball table, comfortable seating area with a leather sofa and armchairs, a stone fireplace with a mounted TV, and large windows allowing ample natural light to flood the space.'}, {'url': 'https://www.kayak.com/rimg/himg/ec/91/b0/expedia_group-9316666-06e70a-125921.jpg', 'description': 'Outdoor patio furniture, including cushioned wicker sofas and a central table, is arranged on a spacious terrace with a scenic view of a grassy field and distant houses, all under a clear blue sky.'}]
2024-07-18 08:49:59.505 | INFO     | __main__:omprint:28 - ====================
2024-07-18 08:49:59.505 | INFO     | __main__:omprint:28 - ====================
2024-07-18 08:49:59.696 | INFO     | __main__:omprint:28 - ====================
2024-07-18 08:49:59.696 | INFO     | __main__:omprint:28 - img_filename, audio_filename: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images/image_0.jpg ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios/audio_0.mp3
2024-07-18 08:49:59.697 | INFO     | __main__:omprint:28 - Ruta creada: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images
2024-07-18 08:49:59.957 | INFO     | __main__:omprint:28 - Ruta creada: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios
2024-07-18 08:49:59.957 | INFO     | __main__:omprint:28 - get_polly_response: neural Joanna Nestled in a sprawling green landscape, a large, modern house with a stone facade and dark roof stands prominently, surrounded by other distant homes and trees under a clear blue sky. 100%
2024-07-18 08:49:59.957 | INFO     | __main__:omprint:28 - {'Engine': 'neural', 'LanguageCode': 'en-US', 'VoiceId': 'Joanna', 'Gender': 'Female', 'TextType': 'ssml', 'Newscaster': 'news'}
2024-07-18 08:50:00.133 | INFO     | __main__:omprint:28 - get_polly_response: <speak><prosody rate="100%"><amazon:domain name="news">Nestled in a sprawling green landscape, a large, modern house with a stone facade and dark roof stands prominently, surrounded by other distant homes and trees under a clear blue sky.</amazon:domain></prosody></speak> ssml Joanna en-US
2024-07-18 08:50:00.730 | INFO     | __main__:omprint:28 - thumb_filename: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/thumbnail/02e3b71d-389c-4152-b8e5-d8ecf5e031c5.jpg
2024-07-18 08:50:00.730 | INFO     | __main__:omprint:28 - Ruta creada: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/thumbnail
2024-07-18 08:50:00.730 | INFO     | __main__:omprint:28 - ==========================
2024-07-18 08:50:00.730 | INFO     | __main__:omprint:28 - image_path: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images/image_0.jpg
2024-07-18 08:50:00.731 | INFO     | __main__:omprint:28 - ==========================
2024-07-18 08:50:00.943 | INFO     | __main__:omprint:28 - img_filename, audio_filename: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images/image_1.jpg ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios/audio_1.mp3
2024-07-18 08:50:00.944 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images
2024-07-18 08:50:01.164 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios
2024-07-18 08:50:01.164 | INFO     | __main__:omprint:28 - get_polly_response: neural Joanna Stone-clad entrance features a large arched window above double wooden doors, flanked by two lantern-style wall lights and surrounded by a well-maintained pathway leading up to the steps. 100%
2024-07-18 08:50:01.165 | INFO     | __main__:omprint:28 - {'Engine': 'neural', 'LanguageCode': 'en-US', 'VoiceId': 'Joanna', 'Gender': 'Female', 'TextType': 'ssml', 'Newscaster': 'news'}
2024-07-18 08:50:01.235 | INFO     | __main__:omprint:28 - get_polly_response: <speak><prosody rate="100%"><amazon:domain name="news">Stone-clad entrance features a large arched window above double wooden doors, flanked by two lantern-style wall lights and surrounded by a well-maintained pathway leading up to the steps.</amazon:domain></prosody></speak> ssml Joanna en-US
2024-07-18 08:50:01.822 | INFO     | __main__:omprint:28 - img_filename, audio_filename: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images/image_2.jpg ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios/audio_2.mp3
2024-07-18 08:50:01.823 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/images
2024-07-18 08:50:02.029 | INFO     | __main__:omprint:28 - La ruta ya existe: ./public/02e3b71d-389c-4152-b8e5-d8ecf5e031c5/audios
